Drug,Conc,Replicate,Strain,p5,p7,RC
Input,XXX,1,strain.0,96,1,0
Input,XXX,1,strain.1,96,1,0
Input,XXX,1,strain.10,96,1,0
Input,XXX,1,strain.100,96,1,0
Input,XXX,1,strain.101,96,1,0
Input,XXX,1,strain.102,96,1,0
Input,XXX,1,strain.103,96,1,0
Input,XXX,1,strain.104,96,1,0
Input,XXX,1,strain.105,96,1,0
Input,XXX,1,strain.106,96,1,0
Input,XXX,1,strain.107,96,1,0
Input,XXX,1,strain.108,96,1,0
Input,XXX,1,strain.109,96,1,0
Input,XXX,1,strain.11,96,1,0
Input,XXX,1,strain.110,96,1,2
Input,XXX,1,strain.111,96,1,0
Input,XXX,1,strain.112,96,1,0
Input,XXX,1,strain.113,96,1,0
Input,XXX,1,strain.114,96,1,0
Input,XXX,1,strain.115,96,1,0
Input,XXX,1,strain.116,96,1,0
Input,XXX,1,strain.117,96,1,0
Input,XXX,1,strain.118,96,1,0
Input,XXX,1,strain.119,96,1,0
Input,XXX,1,strain.12,96,1,0
Input,XXX,1,strain.120,96,1,0
Input,XXX,1,strain.121,96,1,0
Input,XXX,1,strain.122,96,1,0
Input,XXX,1,strain.123,96,1,0
Input,XXX,1,strain.124,96,1,0
Input,XXX,1,strain.125,96,1,0
Input,XXX,1,strain.126,96,1,0
Input,XXX,1,strain.127,96,1,0
Input,XXX,1,strain.128,96,1,0
Input,XXX,1,strain.129,96,1,0
Input,XXX,1,strain.13,96,1,0
Input,XXX,1,strain.130,96,1,0
Input,XXX,1,strain.131,96,1,0
Input,XXX,1,strain.132,96,1,0
Input,XXX,1,strain.133,96,1,0
Input,XXX,1,strain.134,96,1,0
Input,XXX,1,strain.135,96,1,0
Input,XXX,1,strain.136,96,1,0
Input,XXX,1,strain.137,96,1,0
Input,XXX,1,strain.138,96,1,0
Input,XXX,1,strain.139,96,1,0
Input,XXX,1,strain.14,96,1,0
Input,XXX,1,strain.140,96,1,0
Input,XXX,1,strain.141,96,1,0
Input,XXX,1,strain.142,96,1,0
Input,XXX,1,strain.143,96,1,0
Input,XXX,1,strain.144,96,1,0
Input,XXX,1,strain.145,96,1,0
Input,XXX,1,strain.146,96,1,0
Input,XXX,1,strain.147,96,1,0
Input,XXX,1,strain.148,96,1,1
Input,XXX,1,strain.149,96,1,0
Input,XXX,1,strain.15,96,1,0
Input,XXX,1,strain.150,96,1,0
Input,XXX,1,strain.151,96,1,1
Input,XXX,1,strain.152,96,1,0
Input,XXX,1,strain.153,96,1,0
Input,XXX,1,strain.154,96,1,0
Input,XXX,1,strain.155,96,1,1
Input,XXX,1,strain.156,96,1,0
Input,XXX,1,strain.157,96,1,0
Input,XXX,1,strain.158,96,1,0
Input,XXX,1,strain.159,96,1,0
Input,XXX,1,strain.16,96,1,0
Input,XXX,1,strain.160,96,1,0
Input,XXX,1,strain.161,96,1,0
Input,XXX,1,strain.162,96,1,0
Input,XXX,1,strain.163,96,1,0
Input,XXX,1,strain.164,96,1,0
Input,XXX,1,strain.165,96,1,0
Input,XXX,1,strain.166,96,1,0
Input,XXX,1,strain.167,96,1,0
Input,XXX,1,strain.168,96,1,0
Input,XXX,1,strain.169,96,1,0
Input,XXX,1,strain.17,96,1,0
Input,XXX,1,strain.170,96,1,0
Input,XXX,1,strain.171,96,1,0
Input,XXX,1,strain.172,96,1,0
Input,XXX,1,strain.173,96,1,0
Input,XXX,1,strain.174,96,1,0
Input,XXX,1,strain.175,96,1,0
Input,XXX,1,strain.176,96,1,0
Input,XXX,1,strain.177,96,1,0
Input,XXX,1,strain.178,96,1,0
Input,XXX,1,strain.179,96,1,0
