Exp,Drug,Conc,R1,R2,R3,R4,R5,R6
HypoIII,drug_0,8xMIC,0.2876,0.553,0.7734,0.5185,0.5649,0.6715
HypoIII,drug_0,4xMIC,0.2796,0.6334,0.4026,0.5253,0.6317,0.6409
HypoIII,drug_0,2xMIC,0.6709,0.7067,0.7536,0.7634,0.7847,0.7717
HypoIII,drug_0,1xMIC,0.6768,0.8807,0.8459,0.9099,0.8927,0.8619
HypoIII,drug_0,0.5xMIC,0.894,0.9431,0.8165,0.9041,0.9121,0.8799
HypoIII,drug_0,0.25xMIC,0.8841,0.9352,0.9917,0.9324,1.0334,0.938
HypoIII,drug_0,0.125xMIC,0.8929,0.7699,0.8256,0.9274,0.9139,0.925
HypoIII,drug_0,0.000xMIC,0.8485,0.8836,1.06,0.9194,0.9105,1.0767
HypoIII,drug_1,8xMIC,0.104,0.0994,0.1079,0.1145,0.1167,0.1123
HypoIII,drug_1,4xMIC,0.1079,0.1111,0.1266,0.1306,0.1295,0.1257
HypoIII,drug_1,2xMIC,0.1249,0.1665,0.1339,0.1309,0.1589,0.1493
HypoIII,drug_1,1xMIC,0.2185,0.3727,0.4214,0.4352,0.4461,0.3722
HypoIII,drug_1,0.5xMIC,0.601,0.6248,0.6415,0.5439,0.5873,0.6548
HypoIII,drug_1,0.25xMIC,0.525,0.6004,0.7599,0.7117,0.7348,0.6967
HypoIII,drug_1,0.125xMIC,0.7126,0.6849,0.8045,0.7744,0.7902,0.7771
HypoIII,drug_1,0.000xMIC,0.8779,0.8657,0.9229,1.0435,0.9088,0.9837
HypoIII,drug_10,8xMIC,0.8392,0.7842,0.8326,0.9432,0.9735,0.8582
HypoIII,drug_10,4xMIC,0.9124,0.965,0.9033,0.9152,0.8449,0.9289
HypoIII,drug_10,2xMIC,0.9736,0.9439,0.9673,0.9387,1.0685,0.98
HypoIII,drug_10,1xMIC,1.1437,1.0542,0.9956,0.9057,1.0077,1.0406
HypoIII,drug_10,0.5xMIC,0.8587,0.8941,1.0148,0.967,0.9947,0.9116
HypoIII,drug_10,0.25xMIC,0.9189,0.9179,0.8192,0.938,1.0698,1.0491
HypoIII,drug_10,0.125xMIC,0.8443,0.9559,0.9906,0.9135,1.0114,0.9144
HypoIII,drug_10,0.000xMIC,0.885,0.9791,0.9144,0.8852,1.0447,0.8298
HypoIII,drug_11,8xMIC,0.1992,0.1962,0.1834,0.1886,0.193,0.2001
HypoIII,drug_11,4xMIC,0.4069,0.389,0.3887,0.4252,0.4281,0.4154
HypoIII,drug_11,2xMIC,0.8158,0.8905,0.8897,0.8926,0.8778,0.8823
HypoIII,drug_11,1xMIC,0.8238,0.8195,0.9224,0.895,0.763,0.8679
HypoIII,drug_11,0.5xMIC,0.8248,0.797,0.8732,0.9214,0.9454,1.0073
HypoIII,drug_11,0.25xMIC,0.8923,0.8958,0.9256,0.8679,0.9351,1.0097
HypoIII,drug_11,0.125xMIC,0.8621,0.8828,0.9109,1.0359,1.1671,1.0121
HypoIII,drug_11,0.000xMIC,1.0477,1.1779,1.0595,1.1535,1.1401,1.0573
HypoIII,drug_12,8xMIC,0.1973,0.1926,0.1826,0.1832,0.1248,0.173
HypoIII,drug_12,4xMIC,0.3445,0.3384,0.3427,0.4202,0.5604,0.7718
HypoIII,drug_12,2xMIC,0.503,0.4986,0.5295,0.5025,0.516,0.4931
HypoIII,drug_12,1xMIC,0.7291,0.685,0.7056,0.7394,0.7196,0.7043
HypoIII,drug_12,0.5xMIC,0.8765,1.0395,0.9703,0.9443,0.8384,0.8666
HypoIII,drug_12,0.25xMIC,1.1224,1.0177,1.0872,0.9784,0.9838,1.0389
HypoIII,drug_12,0.125xMIC,1.0413,1.1174,1.0815,0.8316,1.0425,1.1439
HypoIII,drug_12,0.000xMIC,0.9804,1.0646,1.0283,1.213,1.1262,1.2265
HypoIII,drug_13,8xMIC,1.1952,0.9961,1.0743,0.946,0.9579,1.106
HypoIII,drug_13,4xMIC,1.1652,0.9367,1.0272,1.1871,1.1003,1.0188
HypoIII,drug_13,2xMIC,1.154,1.016,0.9787,1.0,1.2199,1.0298
HypoIII,drug_13,1xMIC,1.1033,1.098,1.0189,1.0713,1.0929,1.0509
HypoIII,drug_13,0.5xMIC,0.9315,1.0043,1.1959,1.1402,1.0057,1.0069
HypoIII,drug_13,0.25xMIC,1.0914,1.0951,1.1381,0.9786,1.0088,1.0029
HypoIII,drug_13,0.125xMIC,1.1382,1.1197,0.9701,1.0842,1.0762,0.9516
HypoIII,drug_13,0.000xMIC,1.1501,0.9867,1.0424,0.9527,1.0063,0.9475
HypoIII,drug_14,8xMIC,0.2369,0.2301,0.1644,0.1672,0.1571,0.1638
HypoIII,drug_14,4xMIC,0.3369,0.3188,0.3371,0.3461,0.3184,0.304
HypoIII,drug_14,2xMIC,0.4231,0.4764,0.4575,0.494,0.4475,0.3801
HypoIII,drug_14,1xMIC,0.5658,0.5746,0.6342,0.6399,0.6813,0.6192
HypoIII,drug_14,0.5xMIC,0.8389,0.7831,0.8116,0.6482,0.7839,0.7425
HypoIII,drug_14,0.25xMIC,0.8241,0.8579,0.9012,1.0106,0.9372,0.955
HypoIII,drug_14,0.125xMIC,1.1588,1.034,1.1071,1.1106,1.0723,1.0035
HypoIII,drug_14,0.000xMIC,1.1983,1.0006,1.1158,1.0549,1.0294,1.0056
HypoIII,drug_15,8xMIC,0.1368,0.1414,0.1337,0.9481,0.9822,0.1305
HypoIII,drug_15,4xMIC,0.1554,0.1476,0.1563,0.1628,0.1494,0.5312
HypoIII,drug_15,2xMIC,0.3208,0.3374,0.3346,0.3122,0.2997,0.2723
HypoIII,drug_15,1xMIC,0.6656,0.6685,0.6738,0.687,0.6387,0.6401
HypoIII,drug_15,0.5xMIC,0.8158,0.8617,0.9133,0.8579,0.8251,1.0056
HypoIII,drug_15,0.25xMIC,0.93,0.9281,0.9544,0.9475,0.9231,0.8878
